Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,4,2
1,17,11
0,29,24
1,21,11
0,25,15
1,39,30
0,38,30
0,73,65
0,8,10
1,60,52
0,4,2
0,8,6
0,10,12
1,71,68
0,79,75
1,81,80
0,37,25
0,37,27
0,41,29
1,45,35
0,55,48
0,48,48
0,48,52
1,76,64
0,81,68
0,42,43
0,31,29
1,45,38
0,27,39
1,31,40
0,72,76
1,71,62
1,88,65
1,31,27
0,21,11
1,33,30
0,40,36
0,48,36
0,52,38
0,64,63
0,12,6
0,2,6
0,6,2
1,61,45
1,101,85
1,27,21
0,41,33
1,79,71
0,67,58
0,88,80
0,0,0
0,24,35
0,40,55
1,31,21
0,57,52
0,73,81
0,5,6
0,16,20
1,4,6
0,8,16
1,88,70
1,99,88
0,0,0
0,58,51
0,53,47
1,4,4
1,44,36
1,53,50
1,4,4
0,0,2
0,53,39
0,8,9
1,60,36
1,2,0
0,30,24
1,26,25
1,60,50
1,93,70
1,32,24
0,32,26
0,85,93
0,8,5
1,18,22
0,30,36
0,58,58
0,66,62
0,2,0
0,8,4
0,17,16
1,66,58
1,5,6
1,11,8
1,23,20
0,52,56
1,82,73
1,2,0
0,2,2
0,7,11
1,16,7
1,62,57
1,93,83
0,100,91
0,0,0
1,20,9
1,40,28
0,88,92
1,2,2
1,20,10
1,16,9
0,36,22
0,41,28
1,14,4
0,64,61
1,16,10
1,31,31
0,35,34
0,23,28
1,27,30
1,12,10
0,37,45
1,46,47
0,28,31
1,79,79
0,4,0
0,63,48
1,96,94
0,40,32
0,5,2
1,39,22
0,51,36
1,83,65
0,52,44
0,64,54
1,3,3
0,21,15
0,70,55
1,77,57
0,66,67
0,90,87
0,24,30
0,17,12
1,4,4
1,31,21
0,49,25
0,63,36
0,88,62
0,54,46
0,59,56
1,63,58
0,65,61
1,30,27
0,32,33
0,57,51
0,87,78
0,94,91
1,75,69
0,39,26
0,60,46
0,6,12
0,69,70
0,35,27
1,37,31
0,0,0
0,38,32
1,82,85
1,46,43
1,71,57
0,58,42
0,66,46
0,27,23
1,29,28
1,67,72
0,12,18
1,6,8
1,37,28
0,38,35
0,59,52
1,69,67
0,47,46
1,64,64
0,39,42
0,39,42
0,39,46
1,69,63
0,72,65
0,72,66
0,38,36
0,38,36
0,34,36
0,87,66
0,20,17
0,77,73
0,77,75
0,16,11
1,12,4
0,63,49
1,95,75
1,33,21
1,44,34
0,72,58
0,72,58
1,83,71
0,90,83
0,66,36
0,72,42
0,15,13
1,25,8
0,70,63
0,10,4
0,80,71
1,82,71
0,89,73
0,10,6
0,55,39
0,55,41
0,81,70
0,10,4
0,33,27
0,35,29
1,47,35
0,2,4
0,2,4
1,2,0
0,29,36
0,72,76
0,84,84
0,91,86
0,6,8
1,27,24
0,32,25
0,35,33
0,43,44
0,0,0
0,33,26
1,79,73
0,6,8
1,18,25
1,11,6
1,71,63
1,17,20
0,64,46
0,18,15
1,84,78
1,94,84
0,2,6
0,78,64
0,5,7
0,22,22
0,39,41
1,6,0
0,36,40
0,40,44
0,49,41
1,63,61
0,5,8
0,34,45
1,67,60
0,70,60
1,51,51
0,78,68
0,89,76
1,76,77
0,89,87
0,0,4
1,2,2
0,67,49
1,4,0
1,13,2
0,30,21
0,71,50
0,81,75
0,95,82
1,33,29
1,70,61
1,46,41
1,80,75
0,83,79
0,33,38
0,48,48
0,56,59
0,87,86
0,8,6
0,24,24
1,61,58
0,13,6
1,47,42
0,68,71
1,11,4
0,19,18
1,6,6
0,0,0
1,2,0
0,68,58
0,72,53
0,19,12
0,45,31
1,71,56
0,40,44
1,4,0
0,0,0
0,27,28
0,17,15
1,75,76
1,78,80
1,9,4
1,4,4
0,85,73
0,31,27
0,16,10
0,50,32
0,4,4
0,75,86
0,20,22
1,75,74
1,26,26
0,38,36
0,81,79
1,9,11
1,76,94
0,6,4
0,9,14
0,76,73
0,8,12
0,34,40
0,54,46
1,18,12
0,67,51
1,95,97
0,29,28
0,13,14
1,74,53
0,61,68
0,61,70
0,57,43
0,38,42
1,78,69
1,62,48
1,96,93
0,80,56
0,31,25
0,14,15
1,89,73
1,47,54
0,51,58
0,51,58
1,80,93
0,53,51
1,90,81
0,52,40
0,38,38
1,52,47
1,15,10
0,10,9
0,64,73
0,72,76
0,16,14
0,29,32
0,75,81
0,55,53
1,66,72
0,20,9
0,59,48
1,69,59
0,2,2
0,40,26
0,62,46
0,70,54
1,82,68
1,66,40
0,42,26
1,62,46
0,75,54
1,13,4
0,18,12
1,44,33
1,34,31
1,13,11
0,38,43
0,65,49
0,0,0
0,30,31
1,24,19
1,39,32
1,38,29
1,75,60
0,56,50
1,87,86
1,4,2
0,43,32
0,0,0
0,41,44
0,60,56
0,8,15
1,64,64
0,13,10
0,51,41
1,56,43
1,93,88
0,51,50
1,104,102
0,5,9
0,27,28
1,39,43
1,46,56
1,35,30
0,2,2
1,6,4
1,24,35
0,24,38
0,7,7
1,58,55
0,54,41
1,60,41
0,28,24
1,7,4
0,52,34
0,61,43
0,76,62
0,16,10
1,4,2
0,27,25
1,42,36
0,10,8
0,6,10
0,23,23
1,44,51
0,31,32
1,38,38
0,9,8
1,47,33
0,61,44
0,0,4
0,101,97
0,2,2
0,74,84
0,38,25
0,60,39
1,62,41
0,69,51
0,20,22
0,51,41
1,8,6
0,36,41
1,70,54
0,17,29
0,75,73
0,0,2
0,0,2
0,2,3
0,15,10
0,99,102
0,41,57
1,45,59
1,8,6
0,11,8
1,8,2
0,33,39
1,74,75
1,41,35
0,88,77
1,5,3
0,8,9
0,10,17
1,53,54
1,85,74
0,85,76
1,28,30
1,45,46
0,45,46
1,55,55
1,20,22
1,54,56
0,41,46
0,45,55
0,8,6
0,81,80
0,9,13
0,29,40
0,34,40
1,61,65
1,80,79
1,8,8
1,53,51
0,67,59
0,0,0
1,43,52
0,23,20
1,36,30
0,39,34
0,79,83
0,18,6
0,57,40
0,79,70
0,3,2
0,5,2
0,7,9
0,9,11
1,52,60
0,0,0
1,55,53
0,76,69
0,74,65
0,13,11
0,70,68
0,38,41
0,53,38
1,66,61
0,0,0
0,2,0
0,0,2
1,10,10
0,29,31
1,41,44
1,43,48
0,0,0
0,33,31
0,47,47
0,66,69
0,76,77
0,4,0
0,11,4
1,14,13
0,33,36
0,69,64
1,10,9
0,0,0
1,8,9
1,2,0
0,34,34
0,32,27
0,49,44
0,73,87
0,0,0
0,71,89
0,26,17
0,4,11
1,14,8
0,111,93
0,5,20
0,9,28
0,32,31
0,27,23
0,29,23
0,34,33
1,87,63
0,3,4
0,3,7
0,11,13
0,54,64
0,65,55
0,55,46
0,58,48
0,71,60
0,81,72
0,31,30
0,65,49
1,65,53
1,8,14
0,3,2
0,28,15
1,2,0
1,50,51
0,54,58
0,89,90
1,10,9
1,45,64
0,49,72
0,0,0
0,30,39
1,82,75
1,106,106
0,112,112
0,11,8
1,30,31
0,43,46
1,56,49
0,43,30
1,53,57
0,53,60
0,56,66
0,0,0
1,6,0
0,15,17
1,2,2
1,42,54
0,53,68
0,11,18
0,73,61
0,5,2
0,33,23
0,7,7
0,27,22
0,62,58
0,6,9
0,16,24
0,36,50
1,60,65
0,12,10
1,50,40
0,70,76
0,32,28
1,60,41
0,11,14
0,110,109
1,9,8
0,7,5
0,9,15
1,49,45
1,31,44
0,36,56
1,46,63
0,47,37
0,65,52
0,32,27
0,46,33
1,59,53
0,0,9
0,2,11
1,6,15
1,27,29
0,39,45
1,41,46
1,77,79
0,83,83
0,84,84
0,13,12
1,6,5
0,75,80
1,100,96
1,2,0
0,13,7
0,20,22
1,83,85
1,72,66
0,98,89
0,51,62
1,61,57
1,2,2
1,4,2
1,59,56
0,59,59
0,46,47
0,100,88
1,56,44
1,19,10
0,43,45
1,56,51
1,26,19
1,75,63
0,58,55
0,81,78
0,5,13
1,51,47
0,51,49
0,64,62
1,66,62
1,71,66
0,45,30
0,45,34
0,4,3
0,57,58
0,88,91
0,1,2
1,9,7
0,46,57
1,2,0
0,0,2
0,21,13
0,37,42
0,49,53
0,97,95
1,22,12
1,41,33
1,86,92
0,27,30
1,19,14
0,24,19
0,0,2
1,63,57
1,102,95
0,49,47
1,59,59
1,67,72
1,85,95
0,25,38
0,25,22
0,12,24
0,43,50
1,73,85
1,56,62
0,5,6
1,10,10
1,10,14
0,20,31
0,0,2
0,0,4
0,8,12
1,13,11
0,67,72
0,7,8
0,16,13
0,18,16
0,73,65
0,0,0
0,3,10
0,5,10
1,58,46
1,81,76
0,67,58
1,2,0
0,74,79
0,8,5
1,45,44
0,63,54
1,68,58
1,74,71
0,76,73
1,2,0
0,2,3
0,63,57
0,0,0
1,15,14
0,50,48
0,54,50
1,69,75
1,74,77
0,12,4
1,41,26
1,49,29
1,97,78
1,84,82
0,8,8
0,21,18
1,70,59
0,72,63
1,4,4
1,12,16
0,40,41
1,93,84
0,40,55
1,68,63
0,0,2
0,37,40
0,54,51
0,63,63
1,68,65
0,33,27
1,17,19
1,55,43
0,66,51
0,80,70
0,45,37
0,47,43
1,56,52
0,58,56
0,81,63
1,56,50
1,64,58
1,8,10
0,62,63
1,84,81
0,85,81
1,55,30
0,7,13
0,16,20
1,8,5
0,58,55
1,8,7
0,39,35
0,70,56
0,70,63
1,6,6
1,38,32
1,56,47
0,56,47
0,60,51
0,18,12
0,44,35
0,63,47
0,65,48
0,2,0
0,51,35
1,61,39
0,67,42
1,2,2
0,26,40
0,26,41
0,42,52
1,4,4
0,42,38
0,51,53
1,109,109
1,9,7
1,50,57
1,67,65
0,89,84
1,4,4
0,40,32
0,60,60
1,79,80
0,6,9
0,77,69
0,61,49
0,8,6
0,8,6
0,43,40
0,56,48
1,59,43
0,10,11
0,45,52
0,6,0
0,9,3
1,4,2
0,8,13
0,70,63
0,47,50
0,48,52
1,28,19
0,54,47
1,81,82
0,5,5
0,5,5
0,40,40
1,67,56
1,49,45
0,6,11
0,0,2
1,73,72
0,95,86
0,6,11
0,88,91
0,38,32
0,18,15
0,64,65
1,6,7
1,65,62
0,50,42
0,63,52
1,43,29
1,59,43
0,61,47
1,2,4
1,2,2
0,17,12
0,70,59
0,67,72
0,56,69
0,46,34
0,57,53
1,59,50
1,63,58
0,6,4
0,68,52
0,20,24
0,47,47
1,57,53
0,57,55
1,62,61
0,0,2
1,9,10
1,57,48
1,4,2
1,77,67
1,2,3
1,16,17
1,2,0
0,57,47
1,67,51
0,32,36
1,44,53
1,6,4
1,49,42
0,50,49
0,32,36
1,87,83
0,87,88
1,12,2
0,60,57
0,90,84
1,2,2
1,57,64
0,85,97
0,41,43
0,68,63
1,6,4
0,44,35
0,6,6
0,42,72
1,2,0
1,59,41
1,67,48
0,67,52
0,61,56
1,39,47
0,49,65
0,0,0
1,6,2
0,21,9
1,4,4
1,81,52
1,2,0
0,83,79
0,2,2
0,10,12
0,69,57
1,81,66
1,16,22
0,43,45
1,10,6
0,54,48
1,45,46
0,58,49
0,92,78
0,0,0
0,60,45
1,15,16
1,17,16
0,19,22
0,59,66
0,57,30
0,48,54
1,21,15
0,47,50
1,8,11
1,10,6
1,21,12
0,44,33
0,47,50
1,5,4
1,13,18
1,19,24
0,45,41
1,98,94
0,7,6
0,10,6
0,79,81
1,25,34
1,27,38
1,55,43
1,56,66
0,0,0
0,58,46
0,36,31
0,15,15
0,44,34
0,10,4
0,52,42
1,26,31
0,65,50
1,7,4
0,86,66
1,56,59
0,79,85
0,56,43
0,58,45
1,47,49
0,76,78
0,58,44
0,0,1
0,66,72
0,8,4
0,4,7
1,12,8
1,64,50
0,36,29
1,54,48
1,58,58
0,80,66
0,10,6
0,16,14
0,55,53
0,97,86
1,62,41
1,81,81
0,18,14
1,74,48
1,83,61
0,45,50
0,51,67
0,51,69
1,66,47
1,65,47
1,10,4
1,14,6
0,56,37
1,72,48
0,2,0
1,37,35
0,96,85
1,9,2
0,38,28
0,45,36
0,69,61
0,81,64
1,105,90
0,43,53
1,70,67
1,72,67
1,21,13
0,48,65
1,69,62
1,21,16
0,15,16
0,45,40
0,78,75
0,5,2
1,47,28
1,51,33
0,52,40
1,45,35
0,38,45
0,95,100
0,3,4
0,47,44
0,10,6
0,81,79
1,7,11
0,7,11
1,52,48
1,72,54
0,80,61
1,9,6
1,17,12
0,48,49
0,55,65
0,56,62
0,57,47
1,66,51
0,74,58
1,8,4
1,39,27
0,63,49
0,0,4
0,20,17
0,55,53
1,52,55
0,19,13
0,77,57
1,4,0
0,51,45
1,46,41
1,48,40
0,67,49
1,9,5
0,37,42
1,43,49
0,55,52
0,66,59
0,15,11
0,96,76
1,32,35
0,51,56
1,80,73
1,10,4
0,53,41
1,65,55
0,75,80
1,77,82
1,4,0
0,82,83
0,90,93
0,61,47
0,100,100
1,69,52
1,53,33
1,49,52
0,55,61
0,55,61
0,98,83
0,57,59
0,53,46
1,102,101
0,2,0
1,64,54
0,92,85
0,29,39
0,41,46
0,15,10
0,15,10
0,16,15
0,97,94
0,12,16
0,51,47
0,80,82
1,84,83
1,86,83
1,54,69
1,39,34
0,90,85
0,14,4
0,15,9
0,60,56
1,66,60
0,66,65
0,35,34
0,78,66
1,6,5
1,86,74
1,11,8
1,52,38
1,51,53
0,70,76
1,80,88
1,59,54
1,63,58
1,87,79
0,51,49
0,51,49
1,70,63
0,82,80
0,8,9
1,2,0
0,77,71
0,45,30
0,62,56
0,7,4
1,44,45
0,16,15
1,49,52
0,45,45
1,19,14
0,52,44
1,54,46
0,10,5
0,38,47
1,17,14
1,2,2
1,22,19
0,3,2
0,48,27
1,45,52
0,10,15
1,64,69
0,92,86
1,10,8
0,53,45
0,73,50
0,60,55
1,43,48
0,4,2
0,8,6
1,79,86
1,14,13
1,6,5
0,0,0
0,78,74
1,102,100
1,2,0
0,9,13
0,8,9
1,18,18
1,63,52
0,6,8
1,71,69
0,64,75
0,67,59
0,67,62
1,2,4
0,71,62
0,74,69
0,0,0
0,19,14
0,47,35
0,67,76
0,4,2
1,97,79
0,56,43
1,102,100
1,56,51
0,87,86
0,93,97
1,55,55
0,105,111
1,4,0
0,63,42
1,44,46
1,48,49
0,33,34
1,75,80
1,8,4
1,2,2
0,39,36
0,46,48
1,52,54
0,7,2
1,85,74
0,65,61
0,35,47
1,55,53
1,82,80
0,46,44
1,101,85
0,74,73
0,77,73
0,109,101
0,23,6
0,71,45
1,14,4
0,19,11
0,61,50
1,57,45
1,86,69
1,65,43
1,8,5
0,0,2
0,5,6
0,0,2
1,19,8
1,15,18
0,7,2
0,9,5
1,21,9
1,34,36
0,58,41
0,51,46
0,58,49
0,58,51
1,2,2
0,45,48
1,89,65
1,46,28
0,56,32
1,60,34
1,62,37
0,65,42
1,20,18
1,79,59
0,10,5
0,60,43
0,55,61
1,8,1
0,12,12
1,53,44
0,67,57
1,30,36
0,0,0
0,82,70
0,39,28
1,63,48
0,89,69
1,75,53
0,62,57
1,66,66
1,81,88
0,77,82
0,66,56
0,0,2
0,34,27
1,70,78
0,41,48
0,13,14
0,78,67
1,49,52
0,65,56
1,26,17
0,39,29
1,19,11
0,50,54
1,56,58
0,101,101
0,113,115
1,12,4
1,53,54
1,69,67
0,103,97
0,104,101
1,120,113
0,0,2
1,77,80
0,2,2
0,58,51
0,38,26
1,18,14
0,10,11
1,44,45
1,59,47
1,102,83
1,2,0
0,46,61
0,36,20
0,93,86
1,13,15
1,66,62
1,95,92
1,98,94
0,34,30
1,36,34
0,4,6
0,11,8
1,2,2
1,19,18
1,44,56
1,60,67
0,10,16
0,57,41
0,59,47
0,4,5
0,76,60
1,64,50
0,58,59
0,33,31
1,4,0
1,59,40
1,93,75
0,37,37
1,84,93
0,22,23
0,17,16
1,59,53
0,46,35
0,77,70
0,80,73
0,88,85
1,67,71
0,64,58
0,39,30
1,59,52
0,51,43
0,4,0
0,12,5
0,4,5
1,41,31
1,49,55
0,0,0
0,43,31
1,47,43
1,92,65
1,6,6
0,2,10
0,87,77
0,31,31
0,10,8
0,2,4
1,2,0
0,8,3
0,54,50
0,4,9
0,76,78
0,13,10
0,49,42
0,0,0
1,55,52
0,55,54
1,96,92
0,63,47
0,93,61
0,78,78
0,88,99
1,60,63
0,28,32
1,47,43
0,68,63
1,90,93
1,4,2
1,45,49
0,59,59
1,67,71
1,69,73
1,8,11
0,54,36
0,79,76
1,84,80
1,94,88
0,2,4
0,10,11
0,25,28
0,41,58
0,2,0
0,12,12
0,12,12
0,16,28
1,40,52
1,58,85
0,17,10
0,30,26
0,34,30
0,6,6
0,28,26
1,63,60
0,0,5
0,15,27
0,59,75
0,91,110
1,15,21
0,32,35
0,42,52
0,51,60
0,89,91
1,22,17
1,64,62
1,73,82
1,29,32
0,43,38
1,56,57
0,94,102
0,14,21
0,21,30
0,11,6
1,44,41
1,60,59
1,68,65
1,70,65
0,12,25
0,30,53
1,45,62
0,68,90
0,74,98
0,88,77
0,46,42
0,75,72
1,92,84
1,94,86
0,0,0
1,13,23
0,17,29
1,38,50
0,76,77
0,51,69
1,17,20
1,92,90
1,2,0
1,53,50
0,57,52
0,75,65
0,95,83
1,42,55
0,44,63
0,67,81
1,6,3
0,10,15
1,37,54
1,16,15
0,69,72
0,113,95
0,1,3
0,22,18
0,24,22
1,40,41
1,60,70
0,73,83
1,12,15
1,55,59
0,57,60
1,65,70
1,79,91
1,2,2
0,6,6
1,21,24
0,3,2
0,7,5
1,41,28
0,41,28
0,55,56
1,3,2
0,5,5
1,15,20
0,40,43
0,52,58
0,54,60
1,75,95
0,76,98
0,4,2
1,19,33
1,25,39
1,66,82
0,4,2
1,13,12
0,43,56
1,53,62
0,53,64
0,2,4
0,45,55
1,12,13
0,56,62
0,64,68
1,37,51
1,64,76
0,66,78
0,29,42
1,47,57
1,72,100
0,38,50
1,44,60
0,44,66
1,2,0
1,7,4
0,83,89
1,6,4
1,71,59
0,73,63
1,99,89
0,0,2
0,2,4
0,8,17
0,43,62
0,50,71
0,75,89
0,0,2
0,2,7
0,6,11
0,28,38
1,43,52
1,48,54
0,48,54
0,57,60
1,69,71
0,15,19
1,41,42
1,50,57
1,14,6
0,26,13
1,40,24
1,68,49
0,85,65
0,6,0
0,6,4
1,12,6
0,32,36
1,38,43
0,51,48
0,60,56
1,78,73
0,78,74
0,80,77
1,14,17
0,54,59
0,54,62
0,89,99
0,95,105
0,4,9
1,7,13
0,43,47
0,53,51
1,81,73
0,99,86
0,41,44
0,47,53
0,53,61
0,66,69
0,68,71
0,4,6
1,12,20
0,22,23
1,53,59
0,68,71
0,70,73
0,16,14
0,17,8
0,44,27
1,48,30
0,52,38
0,6,13
1,54,80
0,70,73
0,82,96
1,2,2
0,4,4
0,7,12
0,9,14
0,21,35
0,35,49
0,79,111
0,12,9
0,22,22
0,47,42
1,58,50
1,90,96
1,7,4
1,58,51
0,60,57
0,65,60
1,77,79
0,56,55
0,80,85
1,84,90
0,94,98
0,2,7
0,4,9
1,16,14
0,0,4
0,8,6
0,58,63
1,64,78
1,5,4
1,23,14
0,58,52
0,6,10
1,11,16
1,67,68
0,93,100
1,14,13
0,38,54
0,40,60
0,40,60
1,2,0
0,105,115
0,62,90
0,71,102
0,18,26
0,47,50
0,0,4
1,11,22
0,47,55
1,51,57
1,76,91
0,87,113
1,17,14
0,79,77
0,79,79
1,92,104
1,6,4
1,92,79
0,92,79
1,18,21
0,44,46
1,48,48
0,58,54
0,73,64
0,84,87
1,8,12
0,30,38
0,28,21
1,39,34
1,63,62
0,93,108
1,97,112
0,0,2
0,3,7
0,3,9
1,56,57
1,72,75
0,72,82
1,80,91
0,8,15
0,13,20
0,13,20
1,4,2
1,12,12
0,16,18
1,25,29
1,54,53
1,74,66
0,126,126
0,0,0
0,15,13
1,21,20
1,36,39
1,38,39
0,51,54
0,53,54
0,55,60
0,8,14
0,28,36
0,32,36
1,6,4
0,14,13
1,18,13
1,35,35
1,53,68
0,57,75
0,0,2
1,4,4
0,4,6
0,7,14
1,96,95
1,39,24
1,41,27
1,43,27
1,56,47
0,95,80
1,47,65
0,59,82
0,79,90
0,15,17
1,34,37
1,43,42
0,47,50
1,49,53
0,67,81
0,71,85
0,0,2
0,2,4
0,4,6
1,34,41
0,36,43
0,84,83
0,36,44
1,10,3
1,80,90
0,3,12
1,58,53
0,4,8
1,10,10
1,51,46
0,56,52
1,60,63
1,64,69
0,75,77
1,84,83
1,86,85
0,34,50
1,36,52
1,44,68
0,46,68
0,50,75
1,54,81
0,60,88
0,68,92
0,2,2
0,6,4
0,12,20
0,38,42
1,46,53
0,48,61
0,60,79
1,18,15
1,26,24
0,44,46
1,76,88
0,78,90
0,8,9
0,52,43
0,58,59
0,62,73
0,0,0
1,2,4
0,6,9
0,22,35
0,41,62
0,51,76
1,27,27
1,43,47
0,0,0
0,46,36
1,58,44
0,58,48
1,81,67
0,81,70
0,7,21
1,27,56
0,39,72
0,9,9
0,20,21
1,24,25
1,36,34
0,18,24
0,99,98
1,4,4
0,6,10
0,4,8
0,16,17
0,32,34
0,32,34
1,36,38
0,39,45
1,37,44
0,39,47
0,91,95
0,1,6
0,25,43
0,28,45
0,48,67
1,92,99
1,17,14
0,53,41
0,90,91
1,92,93
1,100,102
0,24,17
0,40,39
0,44,45
1,46,46
1,74,65
0,91,89
0,26,49
1,7,17
1,12,23
0,16,28
1,46,47
1,2,0
0,14,5
0,19,9
0,23,17
0,83,80
0,7,14
0,25,27
0,25,27
0,0,0
0,0,0
1,24,23
1,47,48
1,63,67
0,77,83
1,81,85
1,38,39
1,83,84
1,48,46
0,56,62
1,6,2
0,15,6
0,34,31
0,53,55
0,53,55
0,2,4
0,55,56
1,60,56
0,62,59
0,87,81
0,8,13
0,12,17
1,19,22
0,19,24
0,19,28
1,68,55
1,2,3
1,21,13
0,85,66
0,0,3
0,8,15
0,28,51
1,35,58
1,43,67
0,45,74
0,48,81
1,10,4
0,19,18
0,26,26
1,38,46
1,67,73
0,93,95
0,93,95
0,3,0
1,49,42
0,72,66
1,85,88
0,0,0
1,4,9
0,14,18
0,14,20
0,88,93
0,0,2
1,19,11
1,25,17
0,27,22
1,88,74
1,2,2
1,12,10
0,25,22
1,29,24
1,44,42
0,62,58
1,71,67
0,89,77
0,2,2
0,13,13
1,71,83
0,12,6
0,14,8
1,82,77
0,118,119
0,120,119
0,0,0
0,29,25
1,57,53
0,77,82
0,19,19
0,47,38
0,47,40
1,12,14
0,16,27
0,72,70
0,32,45
1,2,2
1,46,48
0,73,70
0,90,88
1,4,6
0,20,18
0,10,7
1,66,48
0,89,78
1,55,38
0,93,93
0,19,16
0,23,20
0,23,23
0,27,31
0,43,45
0,69,78
1,22,26
1,9,16
1,42,53
1,51,57
0,95,98
0,0,2
1,11,11
0,11,21
0,67,88
1,101,108
1,4,2
0,23,17
0,60,60
0,70,74
1,110,112
0,2,3
0,51,67
1,10,12
0,0,0
1,10,8
0,21,14
0,23,18
1,46,35
0,48,39
0,50,41
0,50,43
1,74,73
1,76,75
1,8,14
0,8,16
1,10,19
0,41,45
0,63,63
0,70,69
0,78,74
1,10,6
0,27,22
0,68,74
0,68,74
0,84,91
1,21,23
0,35,43
0,80,89
0,82,92
1,7,3
1,78,46
0,20,33
1,40,62
0,5,2
1,7,7
0,75,96
1,27,24
1,35,30
1,9,11
1,42,40
0,50,41
0,50,41
1,66,53
1,74,57
1,76,61
0,8,17
0,2,7
0,13,26
1,41,51
1,6,3
0,8,9
0,34,28
1,66,66
0,66,66
0,68,71
0,56,53
0,106,114
1,2,2
0,39,29
0,62,56
1,66,61
0,0,6
0,22,22
0,2,2
0,13,24
0,15,33
1,35,66
1,14,10
0,18,12
1,81,55
0,87,57
0,27,12
0,51,37
1,89,66
1,4,2
0,12,14
0,12,20
1,20,26
0,37,43
1,46,48
1,75,65
0,2,5
1,11,17
0,11,19
0,47,49
0,68,77
1,10,18
0,63,64
0,71,71
0,98,99
1,21,22
1,71,82
0,75,84
0,86,97
0,7,7
1,31,33
1,77,55
0,2,2
0,6,10
0,6,10
1,75,76
0,77,83
0,0,0
0,3,4
1,54,55
0,62,61
0,94,91
0,0,0
0,34,43
0,0,0
1,8,7
1,39,29
0,45,40
0,70,55
0,87,74
0,4,9
0,6,13
0,0,0
1,9,2
0,18,13
1,37,34
0,64,58
1,106,92
0,5,17
0,37,59
0,39,61
1,58,79
1,9,2
0,9,5
0,19,21
0,23,26
0,30,28
0,51,50
1,55,54
1,84,68
0,96,86
0,31,30
1,74,56
0,86,76
1,6,2
1,18,11
0,26,18
0,35,31
1,58,49
0,71,69
1,77,80
0,46,43
1,10,7
1,12,19
1,44,54
1,47,56
1,51,60
1,69,88
0,6,8
0,6,10
0,90,76
0,92,78
1,7,2
0,9,2
0,66,69
0,4,2
1,13,8
0,27,26
0,58,59
0,82,85
1,8,6
1,19,10
0,58,55
0,12,13
0,86,92
1,52,41
1,2,0
0,102,101
0,113,111
1,115,111
0,6,0
0,16,16
1,20,20
0,77,66
0,91,84
1,32,27
1,57,53
0,84,76
0,0,2
0,53,55
1,71,74
0,103,92
1,2,2
0,48,46
0,54,54
1,63,60
0,85,86
1,13,23
1,22,23
0,60,56
1,88,88
1,23,28
1,37,37
1,4,5
0,46,48
0,0,0
0,4,2
1,55,47
1,98,94
1,102,94
0,82,60
1,89,62
1,8,12
0,58,65
0,83,84
1,89,94
1,95,97
1,106,104
1,108,106
1,5,8
1,61,47
1,4,5
1,11,12
0,11,14
0,88,86
0,22,22
0,55,51
0,77,67
1,90,86
1,94,86
0,15,21
1,32,42
0,84,84
0,2,2
0,84,82
0,84,85
1,88,86
0,4,7
0,30,28
1,75,89
1,23,24
0,34,34
1,41,39
0,26,20
1,40,42
0,103,96
0,4,6
1,8,10
0,34,32
1,61,55
0,85,79
1,97,93
0,2,0
1,6,2
1,42,30
1,97,95
0,14,13
0,14,15
0,14,15
1,72,61
0,78,67
0,90,77
1,2,0
0,8,2
0,15,7
0,49,47
1,53,53
0,76,68
1,80,71
1,4,5
0,8,9
0,34,41
0,58,54
1,92,80
1,6,4
0,19,26
0,48,52
1,57,59
0,69,70
1,91,86
0,91,87
0,91,89
0,66,57
0,10,4
0,100,95
0,7,11
1,14,11
0,52,54
0,52,56
0,83,83
0,50,38
1,85,66
0,87,66
0,0,4
1,6,8
1,12,10
1,39,40
1,77,70
0,85,80
0,97,91
0,110,105
0,111,107
1,10,10
0,42,54
0,57,80
1,2,2
0,29,21
1,94,78
0,100,85
0,22,21
1,54,51
0,79,74
0,94,88
0,98,93
1,100,96
0,104,99
0,0,5
1,2,7
1,12,19
1,87,66
1,25,16
0,61,53
0,65,56
0,93,82
1,100,90
0,100,96
0,4,2
0,6,4
1,84,73
1,12,4
0,61,61
0,85,89
0,2,4
0,61,42
0,6,12
0,22,28
1,55,74
0,64,84
1,61,60
0,67,71
1,88,89
0,90,94
1,72,57
0,83,65
0,0,0
0,59,40
0,66,45
0,4,7
0,18,26
1,45,46
0,71,76
1,70,59
0,13,14
1,19,16
1,53,52
0,57,56
0,61,65
0,71,73
1,92,92
1,32,37
0,54,48
1,2,2
1,14,12
0,56,37
0,2,2
0,12,21
0,61,61
0,135,135
0,6,8
0,89,83
0,67,63
0,79,69
1,7,5
1,18,5
1,37,23
0,75,69
0,96,98
0,96,100
0,2,4
0,88,91
1,59,36
0,4,6
1,6,10
0,13,25
1,17,29
0,41,49
0,46,57
1,34,39
1,51,52
0,57,61
0,65,70
1,78,80
0,84,86
0,7,15
0,28,36
1,82,80
1,88,82
1,90,82
1,7,6
0,0,2
0,36,57
0,2,2
0,4,6
0,4,6
0,52,56
0,79,84
1,14,16
0,45,48
0,59,54
1,93,89
1,44,40
0,46,44
0,56,51
1,65,55
0,79,72
0,86,83
0,101,97
0,101,97
0,101,99
0,4,5
1,18,20
1,52,65
0,66,77
0,78,98
0,9,6
1,21,14
0,73,81
0,93,97
